Version 4
SHEET 1 5588 832
WIRE 4160 -176 4112 -176
WIRE 4272 -176 4272 -272
WIRE 4272 -176 4224 -176
WIRE 4448 -176 4448 -272
WIRE 4448 -176 4272 -176
WIRE 4496 -176 4448 -176
WIRE 4608 -176 4608 -272
WIRE 4608 -176 4560 -176
WIRE 4784 -176 4784 -272
WIRE 4784 -176 4608 -176
WIRE 4832 -176 4784 -176
WIRE 4944 -176 4944 -272
WIRE 4944 -176 4896 -176
WIRE -144 -128 -144 -176
WIRE -128 16 -144 16
WIRE -48 16 -128 16
WIRE 80 16 16 16
WIRE 240 16 80 16
WIRE 272 16 240 16
WIRE 400 16 336 16
WIRE 560 16 400 16
WIRE 608 16 560 16
WIRE 736 16 672 16
WIRE 896 16 736 16
WIRE 944 16 896 16
WIRE 1072 16 1008 16
WIRE 1232 16 1072 16
WIRE 1280 16 1232 16
WIRE 1408 16 1344 16
WIRE 1568 16 1408 16
WIRE 1648 16 1568 16
WIRE 1776 16 1712 16
WIRE 1936 16 1776 16
WIRE 1968 16 1936 16
WIRE 2096 16 2032 16
WIRE 2256 16 2096 16
WIRE 2304 16 2256 16
WIRE 2432 16 2368 16
WIRE 2592 16 2432 16
WIRE 2640 16 2592 16
WIRE 2768 16 2704 16
WIRE 2928 16 2768 16
WIRE 2976 16 2928 16
WIRE 3104 16 3040 16
WIRE 3264 16 3104 16
WIRE 3328 16 3264 16
WIRE 3456 16 3392 16
WIRE 3616 16 3456 16
WIRE 3648 16 3616 16
WIRE 3776 16 3712 16
WIRE 3936 16 3776 16
WIRE 3984 16 3936 16
WIRE 4112 16 4048 16
WIRE 4272 16 4112 16
WIRE 4320 16 4272 16
WIRE 4448 16 4384 16
WIRE 4608 16 4448 16
WIRE 4656 16 4608 16
WIRE 4784 16 4720 16
WIRE 4944 16 4784 16
WIRE -144 80 -144 16
WIRE 80 80 80 16
WIRE 240 80 240 16
WIRE 400 80 400 16
WIRE 560 80 560 16
WIRE 736 80 736 16
WIRE 896 80 896 16
WIRE 1072 80 1072 16
WIRE 1232 80 1232 16
WIRE 1408 80 1408 16
WIRE 1568 80 1568 16
WIRE 1776 80 1776 16
WIRE 1936 80 1936 16
WIRE 2096 80 2096 16
WIRE 2256 80 2256 16
WIRE 2432 80 2432 16
WIRE 2592 80 2592 16
WIRE 2768 80 2768 16
WIRE 2928 80 2928 16
WIRE 3104 80 3104 16
WIRE 3264 80 3264 16
WIRE 3456 80 3456 16
WIRE 3616 80 3616 16
WIRE 3776 80 3776 16
WIRE 3936 80 3936 16
WIRE 4112 80 4112 16
WIRE 4272 80 4272 16
WIRE 4448 80 4448 16
WIRE 4608 80 4608 16
WIRE 4784 80 4784 16
WIRE 4944 80 4944 16
WIRE -144 240 -144 160
WIRE 80 240 80 144
WIRE 80 240 -144 240
WIRE 128 240 80 240
WIRE 240 240 240 144
WIRE 240 240 192 240
WIRE 400 240 400 144
WIRE 400 240 240 240
WIRE 448 240 400 240
WIRE 560 240 560 144
WIRE 560 240 512 240
WIRE 736 240 736 144
WIRE 736 240 560 240
WIRE 784 240 736 240
WIRE 896 240 896 144
WIRE 896 240 848 240
WIRE 1072 240 1072 144
WIRE 1072 240 896 240
WIRE 1120 240 1072 240
WIRE 1232 240 1232 144
WIRE 1232 240 1184 240
WIRE 1408 240 1408 144
WIRE 1408 240 1232 240
WIRE 1456 240 1408 240
WIRE 1568 240 1568 144
WIRE 1568 240 1520 240
WIRE 1776 240 1776 144
WIRE 1776 240 1568 240
WIRE 1824 240 1776 240
WIRE 1936 240 1936 144
WIRE 1936 240 1888 240
WIRE 2096 240 2096 144
WIRE 2096 240 1936 240
WIRE 2144 240 2096 240
WIRE 2256 240 2256 144
WIRE 2256 240 2208 240
WIRE 2432 240 2432 144
WIRE 2432 240 2256 240
WIRE 2480 240 2432 240
WIRE 2592 240 2592 144
WIRE 2592 240 2544 240
WIRE 2768 240 2768 144
WIRE 2768 240 2592 240
WIRE 2816 240 2768 240
WIRE 2928 240 2928 144
WIRE 2928 240 2880 240
WIRE 3104 240 3104 144
WIRE 3104 240 2928 240
WIRE 3152 240 3104 240
WIRE 3264 240 3264 144
WIRE 3264 240 3216 240
WIRE 3456 240 3456 144
WIRE 3456 240 3264 240
WIRE 3504 240 3456 240
WIRE 3616 240 3616 144
WIRE 3616 240 3568 240
WIRE 3776 240 3776 144
WIRE 3776 240 3616 240
WIRE 3824 240 3776 240
WIRE 3936 240 3936 144
WIRE 3936 240 3888 240
WIRE 4112 240 4112 144
WIRE 4112 240 3936 240
WIRE 4160 240 4112 240
WIRE 4272 240 4272 144
WIRE 4272 240 4224 240
WIRE 4448 240 4448 144
WIRE 4448 240 4272 240
WIRE 4496 240 4448 240
WIRE 4608 240 4608 144
WIRE 4608 240 4560 240
WIRE 4784 240 4784 144
WIRE 4784 240 4608 240
WIRE 4832 240 4784 240
WIRE 4944 240 4944 144
WIRE 4944 240 4896 240
WIRE 5024 240 4944 240
WIRE 5152 240 5104 240
WIRE 5296 240 5232 240
WIRE -144 288 -144 240
WIRE -64 512 -160 512
WIRE 64 512 0 512
WIRE 224 512 64 512
WIRE 272 512 224 512
WIRE 400 512 336 512
WIRE 560 512 400 512
WIRE 608 512 560 512
WIRE 736 512 672 512
WIRE 896 512 736 512
WIRE 944 512 896 512
WIRE 1072 512 1008 512
WIRE 1232 512 1072 512
WIRE 1264 512 1232 512
WIRE 1280 512 1264 512
WIRE 1392 512 1328 512
WIRE 1552 512 1392 512
WIRE 1584 512 1552 512
WIRE 1712 512 1648 512
WIRE 1872 512 1712 512
WIRE 1920 512 1872 512
WIRE 2048 512 1984 512
WIRE 2208 512 2048 512
WIRE 2256 512 2208 512
WIRE 2384 512 2320 512
WIRE 2544 512 2384 512
WIRE 2592 512 2544 512
WIRE 2720 512 2656 512
WIRE 2880 512 2720 512
WIRE 2912 512 2880 512
WIRE 3040 512 2976 512
WIRE 3200 512 3040 512
WIRE 3232 512 3200 512
WIRE 3360 512 3296 512
WIRE 3520 512 3360 512
WIRE 3568 512 3520 512
WIRE 3696 512 3632 512
WIRE 3856 512 3696 512
WIRE 3904 512 3856 512
WIRE 4032 512 3968 512
WIRE 4192 512 4032 512
WIRE 4240 512 4192 512
WIRE 4368 512 4304 512
WIRE 4528 512 4368 512
WIRE 4560 512 4528 512
WIRE 4576 512 4560 512
WIRE 4688 512 4624 512
WIRE 4848 512 4688 512
WIRE -160 576 -160 512
WIRE 64 576 64 512
WIRE 224 576 224 512
WIRE 400 576 400 512
WIRE 560 576 560 512
WIRE 736 576 736 512
WIRE 896 576 896 512
WIRE 1072 576 1072 512
WIRE 1232 576 1232 512
WIRE 1392 576 1392 512
WIRE 1552 576 1552 512
WIRE 1712 576 1712 512
WIRE 1872 576 1872 512
WIRE 2048 576 2048 512
WIRE 2208 576 2208 512
WIRE 2384 576 2384 512
WIRE 2544 576 2544 512
WIRE 2720 576 2720 512
WIRE 2880 576 2880 512
WIRE 3040 576 3040 512
WIRE 3200 576 3200 512
WIRE 3360 576 3360 512
WIRE 3520 576 3520 512
WIRE 3696 576 3696 512
WIRE 3856 576 3856 512
WIRE 4032 576 4032 512
WIRE 4192 576 4192 512
WIRE 4368 576 4368 512
WIRE 4528 576 4528 512
WIRE 4688 576 4688 512
WIRE 4848 576 4848 512
WIRE -160 736 -160 656
WIRE 64 736 64 640
WIRE 64 736 -160 736
WIRE 112 736 64 736
WIRE 224 736 224 640
WIRE 224 736 176 736
WIRE 400 736 400 640
WIRE 400 736 224 736
WIRE 448 736 400 736
WIRE 560 736 560 640
WIRE 560 736 512 736
WIRE 736 736 736 640
WIRE 736 736 560 736
WIRE 784 736 736 736
WIRE 896 736 896 640
WIRE 896 736 848 736
WIRE 1072 736 1072 640
WIRE 1072 736 896 736
WIRE 1120 736 1072 736
WIRE 1232 736 1232 640
WIRE 1232 736 1184 736
WIRE 1392 736 1392 640
WIRE 1392 736 1232 736
WIRE 1440 736 1392 736
WIRE 1552 736 1552 640
WIRE 1552 736 1504 736
WIRE 1712 736 1712 640
WIRE 1712 736 1552 736
WIRE 1760 736 1712 736
WIRE 1872 736 1872 640
WIRE 1872 736 1824 736
WIRE 2048 736 2048 640
WIRE 2048 736 1872 736
WIRE 2096 736 2048 736
WIRE 2208 736 2208 640
WIRE 2208 736 2160 736
WIRE 2384 736 2384 640
WIRE 2384 736 2208 736
WIRE 2432 736 2384 736
WIRE 2544 736 2544 640
WIRE 2544 736 2496 736
WIRE 2720 736 2720 640
WIRE 2720 736 2544 736
WIRE 2768 736 2720 736
WIRE 2880 736 2880 640
WIRE 2880 736 2832 736
WIRE 3040 736 3040 640
WIRE 3040 736 2880 736
WIRE 3088 736 3040 736
WIRE 3200 736 3200 640
WIRE 3200 736 3152 736
WIRE 3360 736 3360 640
WIRE 3360 736 3200 736
WIRE 3408 736 3360 736
WIRE 3520 736 3520 640
WIRE 3520 736 3472 736
WIRE 3696 736 3696 640
WIRE 3696 736 3520 736
WIRE 3744 736 3696 736
WIRE 3856 736 3856 640
WIRE 3856 736 3808 736
WIRE 4032 736 4032 640
WIRE 4032 736 3856 736
WIRE 4080 736 4032 736
WIRE 4192 736 4192 640
WIRE 4192 736 4144 736
WIRE 4368 736 4368 640
WIRE 4368 736 4192 736
WIRE 4416 736 4368 736
WIRE 4528 736 4528 640
WIRE 4528 736 4480 736
WIRE 4688 736 4688 640
WIRE 4688 736 4528 736
WIRE 4736 736 4688 736
WIRE 4848 736 4848 640
WIRE 4848 736 4800 736
WIRE 4912 736 4848 736
WIRE 5040 736 4992 736
WIRE 5184 736 5120 736
WIRE -160 784 -160 736
FLAG -144 288 0
FLAG -160 784 0
FLAG -144 -128 0
FLAG 5296 240 Positive_Output
FLAG 5184 736 Negative_Output
FLAG -128 16 Input_AC
FLAG 5344 -400 Postive_AC_Output
SYMBOL voltage -144 64 R0
WINDOW 0 -83 38 Left 2
WINDOW 3 -219 65 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 230 50)
SYMBOL diode 96 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -56 1 Left 2
SYMATTR InstName D1
SYMATTR Value RR1VWM6S
SYMBOL cap 16 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 224 80 R0
WINDOW 3 -47 64 Left 2
SYMATTR Value RR1VWM6S
SYMATTR InstName D2
SYMBOL cap 192 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 33 31 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 416 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -56 1 Left 2
SYMATTR InstName D3
SYMATTR Value RR1VWM6S
SYMBOL cap 336 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 544 80 R0
WINDOW 3 -47 64 Left 2
SYMATTR Value RR1VWM6S
SYMATTR InstName D4
SYMBOL cap 512 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 33 31 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 752 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -56 1 Left 2
SYMATTR InstName D5
SYMATTR Value RR1VWM6S
SYMBOL cap 672 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 880 80 R0
WINDOW 3 -47 64 Left 2
SYMATTR Value RR1VWM6S
SYMATTR InstName D6
SYMBOL cap 848 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 33 31 VTop 2
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 1088 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -56 1 Left 2
SYMATTR InstName D7
SYMATTR Value RR1VWM6S
SYMBOL cap 1008 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 1216 80 R0
WINDOW 3 -47 64 Left 2
SYMATTR Value RR1VWM6S
SYMATTR InstName D8
SYMBOL cap 1184 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 33 31 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL res 5120 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10000k
SYMBOL res 5248 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10000k
SYMBOL diode 1424 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -56 1 Left 2
SYMATTR InstName D9
SYMATTR Value RR1VWM6S
SYMBOL cap 1344 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 1552 80 R0
WINDOW 3 -47 64 Left 2
SYMATTR Value RR1VWM6S
SYMATTR InstName D10
SYMBOL cap 1520 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 33 31 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 1792 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -56 1 Left 2
SYMATTR InstName D11
SYMATTR Value RR1VWM6S
SYMBOL cap 1712 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 1920 80 R0
WINDOW 3 -47 64 Left 2
SYMATTR Value RR1VWM6S
SYMATTR InstName D12
SYMBOL cap 1888 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 33 31 VTop 2
SYMATTR InstName C12
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 2112 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -56 1 Left 2
SYMATTR InstName D13
SYMATTR Value RR1VWM6S
SYMBOL cap 2032 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 2240 80 R0
WINDOW 3 -47 64 Left 2
SYMATTR Value RR1VWM6S
SYMATTR InstName D14
SYMBOL cap 2208 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 33 31 VTop 2
SYMATTR InstName C14
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 2448 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -56 1 Left 2
SYMATTR InstName D15
SYMATTR Value RR1VWM6S
SYMBOL cap 2368 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 2576 80 R0
WINDOW 3 -47 64 Left 2
SYMATTR Value RR1VWM6S
SYMATTR InstName D16
SYMBOL cap 2544 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 33 31 VTop 2
SYMATTR InstName C16
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 2784 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -56 1 Left 2
SYMATTR InstName D17
SYMATTR Value RR1VWM6S
SYMBOL cap 2704 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 2912 80 R0
WINDOW 3 -47 64 Left 2
SYMATTR Value RR1VWM6S
SYMATTR InstName D18
SYMBOL cap 2880 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 33 31 VTop 2
SYMATTR InstName C18
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 3120 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -56 1 Left 2
SYMATTR InstName D19
SYMATTR Value RR1VWM6S
SYMBOL cap 3040 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 3248 80 R0
WINDOW 3 -47 64 Left 2
SYMATTR Value RR1VWM6S
SYMATTR InstName D20
SYMBOL cap 3216 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 33 31 VTop 2
SYMATTR InstName C20
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 3472 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -56 1 Left 2
SYMATTR InstName D21
SYMATTR Value RR1VWM6S
SYMBOL cap 3392 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 3600 80 R0
WINDOW 3 -47 64 Left 2
SYMATTR Value RR1VWM6S
SYMATTR InstName D22
SYMBOL cap 3568 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 33 31 VTop 2
SYMATTR InstName C22
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 3792 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -56 1 Left 2
SYMATTR InstName D23
SYMATTR Value RR1VWM6S
SYMBOL cap 3712 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 3920 80 R0
WINDOW 3 -47 64 Left 2
SYMATTR Value RR1VWM6S
SYMATTR InstName D24
SYMBOL cap 3888 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 33 31 VTop 2
SYMATTR InstName C24
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 4128 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -56 1 Left 2
SYMATTR InstName D25
SYMATTR Value RR1VWM6S
SYMBOL cap 4048 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 4256 80 R0
WINDOW 3 -47 64 Left 2
SYMATTR Value RR1VWM6S
SYMATTR InstName D26
SYMBOL cap 4224 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 33 31 VTop 2
SYMATTR InstName C26
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 4464 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -56 1 Left 2
SYMATTR InstName D27
SYMATTR Value RR1VWM6S
SYMBOL cap 4384 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 4592 80 R0
WINDOW 3 -47 64 Left 2
SYMATTR Value RR1VWM6S
SYMATTR InstName D28
SYMBOL cap 4560 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 33 31 VTop 2
SYMATTR InstName C28
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
SYMBOL diode 4800 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -56 1 Left 2
SYMATTR InstName D29
SYMATTR Value RR1VWM6S
SYMBOL cap 4720 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=630 Irms=556m Rser=0.01433 Lser=0 mfg="KEMET" pn="C1812C104KBRAC" type="X7R"
